,#,participant_id,crystallised intelligence
0,1,sub-100206,220.48020000000002
1,2,sub-102008,247.7176
2,3,sub-102614,199.56020999999998
3,4,sub-102715,239.56529999999998
4,5,sub-103010,199.77937
5,6,sub-103111,225.11520000000002
6,7,sub-103414,198.87
7,8,sub-103515,154.63
8,9,sub-103818,241.11
9,10,sub-104012,183.60528
10,11,sub-104416,240.5985
11,12,sub-104820,162.49668000000003
12,13,sub-105014,236.51
13,14,sub-105115,224.47
14,15,sub-105216,248.10000000000002
15,16,sub-105620,230.74380000000002
16,17,sub-106016,212.9
17,18,sub-106319,254.39999999999998
18,19,sub-107018,234.1597
19,20,sub-107321,249.04
20,21,sub-107422,264.13570000000004
21,22,sub-107725,167.42318
22,23,sub-108323,212.03
23,24,sub-110007,195.15952
24,25,sub-110411,240.13
25,26,sub-110613,235.1148
26,27,sub-111211,235.59300000000002
27,28,sub-111716,238.68
28,29,sub-112314,214.7073
29,30,sub-112516,194.99448999999998
30,31,sub-112819,235.23000000000002
31,32,sub-113215,241.48000000000002
32,33,sub-113922,189.01999999999998
33,34,sub-114116,201.73118
34,35,sub-114217,235.8306
35,36,sub-114621,220.9255
36,37,sub-114823,245.6882
37,38,sub-115219,245.01729999999998
38,39,sub-115320,180.97
39,40,sub-116221,217.9923
40,41,sub-116423,177.37126999999998
41,42,sub-116726,236.5104
42,43,sub-117122,224.96
43,44,sub-118225,243.0501
44,45,sub-118528,210.66
45,46,sub-118730,200.62
46,47,sub-118831,264.79269999999997
47,48,sub-119025,255.2608
48,49,sub-119732,225.7488
49,50,sub-119833,193.03
50,51,sub-120010,263.5606
51,52,sub-120111,231.24
52,53,sub-120212,237.82
53,54,sub-120414,207.54456
54,55,sub-121618,236.64
55,56,sub-121719,188.28570000000002
56,57,sub-122317,184.45999999999998
57,58,sub-122418,232.36489999999998
58,59,sub-122620,222.11
59,60,sub-123117,196.93
60,61,sub-123521,233.3854
61,62,sub-123723,171.80262
62,63,sub-123824,143.65235
63,64,sub-124624,215.01645
64,65,sub-125525,173.51999999999998
65,66,sub-126325,230.11
66,67,sub-126628,176.51
67,68,sub-127731,184.26962
68,69,sub-127832,220.43348
69,70,sub-127933,233.67000000000002
70,71,sub-128127,231.17000000000002
71,72,sub-129634,195.32277
72,73,sub-129937,190.02974
73,74,sub-130013,226.94
74,75,sub-130316,257.71
75,76,sub-130417,250.56259999999997
76,77,sub-130518,209.25799999999998
77,78,sub-130619,256.19039999999995
78,79,sub-130720,220.1725
79,80,sub-130821,163.50250999999997
80,81,sub-130922,248.82999999999998
81,82,sub-131217,218.0053
82,83,sub-131722,251.105
83,84,sub-132017,242.6011
84,85,sub-133625,221.69
85,86,sub-134021,162.91798
86,87,sub-134324,210.44
87,88,sub-134627,237.0805
88,89,sub-135124,203.25913
89,90,sub-135528,168.48000000000002
90,91,sub-135629,217.0992
91,92,sub-135730,202.73306
92,93,sub-135932,209.09
93,94,sub-137027,193.26999999999998
94,95,sub-137128,219.68
95,96,sub-137229,243.80360000000002
96,97,sub-137431,238.39170000000001
97,98,sub-137936,169.14
98,99,sub-138534,191.11
99,100,sub-138837,166.24117999999999
100,101,sub-139233,210.03
101,102,sub-139435,221.251
102,103,sub-140420,178.62
103,104,sub-141422,234.50920000000002
104,105,sub-141826,142.05
105,106,sub-143830,186.26382
106,107,sub-144226,155.76
107,108,sub-144832,212.33619
108,109,sub-144933,225.9521
109,110,sub-145632,245.5174
110,111,sub-145834,240.72
111,112,sub-146331,163.39
112,113,sub-146533,235.3811
113,114,sub-146735,177.63642
114,115,sub-146937,226.6442
115,116,sub-147737,219.52756
116,117,sub-148133,251.48579999999998
117,118,sub-148840,211.56
118,119,sub-148941,222.7986
119,120,sub-149236,274.9383
120,121,sub-149337,216.13
121,122,sub-149539,255.67000000000002
122,123,sub-149842,215.84172
123,124,sub-150019,198.72623
124,125,sub-150625,217.37
125,126,sub-151223,182.25
126,127,sub-151324,190.49687
127,128,sub-151425,229.88510000000002
128,129,sub-151829,212.71807
129,130,sub-151930,246.9762
130,131,sub-153429,241.63
131,132,sub-153631,226.7726
132,133,sub-154532,181.09461
133,134,sub-154734,238.1347
134,135,sub-154936,173.76
135,136,sub-155231,241.9034
136,137,sub-156233,171.24793
137,138,sub-156334,193.12
138,139,sub-157336,265.25
139,140,sub-157942,195.73853
140,141,sub-158035,205.57999999999998
141,142,sub-158338,278.9291
142,143,sub-159138,217.64999999999998
143,144,sub-159239,213.72
144,145,sub-159340,231.11
145,146,sub-159441,254.0641
146,147,sub-159946,225.45350000000002
147,148,sub-162026,217.08
148,149,sub-163129,219.98000000000002
149,150,sub-163432,218.42
150,151,sub-164030,211.24
151,152,sub-164131,258.95
152,153,sub-164939,183.47
153,154,sub-165436,252.42090000000002
154,155,sub-165638,266.4124
155,156,sub-165840,208.69
